,A,B,C,D
70,-0.7927034388143532,-0.1401961868642796,-1.57,-0.6525072519500736
71,-3.139507386512639,1.022294810856444,-1.57,-3.1618021973690826
72,-0.9527547703991321,1.1528712900124671,-1.57,-0.10562606041159928
73,0.8476640862509368,0.7419613007381902,-1.57,0.10570278551274659
74,-0.46744735214286814,0.6426533644928354,-1.57,-0.11010071663570353
75,-0.5175281450498637,0.0914538950459674,-1.57,0.39101795990416893
76,1.7758394916748423,0.7181876359936591,-1.57,2.0576518556811836
77,-0.5496211253797842,0.12523334429807065,-1.57,0.3251455303221451
78,-0.9175014449506783,1.2964278857493086,-1.57,-2.2139293306999868
79,-0.6796907873036138,-0.446675081488511,-1.57,0.7669842941848972
80,-0.6321114967542761,1.754310321576908,-1.57,-1.386421818331184
81,-0.7552149813254156,-0.6379872687648807,-1.57,-0.11722771256053499
82,-0.48197612814828505,0.3819494079759592,-1.57,0.13607446387575572
83,-0.778502911281703,0.7627628164186468,-1.57,-0.5412657277003499
84,-2.8479275746158335,-0.616783496575481,-1.57,-2.2311440780403524
85,-2.9770426921248587,-0.011555108404000869,-1.57,-2.965487583720858
86,-0.5605609597662244,0.6953651940909624,-1.57,-0.25592615385718687
87,-0.5901744475356793,0.6383252435069708,-1.57,-1.22849969104265
88,-1.0286701884640244,0.43824599511755385,-1.57,-0.4669161835815782
89,0.5779249319765374,-0.1002747480985215,-1.57,0.6781996800750589
90,-0.5362800953266866,0.3641067364711002,-1.57,-0.9003868317977868
91,1.0196543405617906,-0.3270166809666709,-1.57,1.3466710215284614
92,0.43826383112726996,-0.022796771689453932,-1.57,0.4610606028167239
93,-0.375963417091987,1.4014168097926063,-1.57,-0.7773802268845933
94,-0.4647475090944475,0.3905907285912149,-1.57,0.14466176231433758
95,-0.9279707388088405,-0.7676272982580982,-1.57,-0.16034344055074234
96,1.3400969042671094,-0.034168031705383184,-1.57,2.3742649359724926
97,-1.4014582645719742,-0.1578897370974336,-1.57,0.7564314725254594
98,0.15442530489221307,-0.4918975749667251,-1.57,0.6463228798589382
99,0.20958786535535556,0.028310692551893224,-1.57,1.1812771728034623
